0,SUCCESS,exec0,10,0,6.8353,6.9353,0
41,SUCCESS,exec3,10,1,7.499,61.2223,0
45,SUCCESS,exec3,10,1,2.5553,63.7777,0
49,SUCCESS,exec3,10,1,8.2205,71.9982,0
53,SUCCESS,exec3,10,1,4.514,76.5122,0
57,SUCCESS,exec3,10,1,9.423,85.9352,0
61,SUCCESS,exec3,10,1,5.794,91.7292,0
65,SUCCESS,exec3,10,1,2.722,94.4512,0
69,SUCCESS,exec3,10,1,2.2827,96.7338,0
73,SUCCESS,exec3,10,1,3.7977,100.5315,0
77,SUCCESS,exec3,10,1,5.7827,106.3142,0
81,SUCCESS,exec3,10,1,5.0743,111.3885,0
85,SUCCESS,exec3,10,1,4.4317,115.8202,0
89,SUCCESS,exec3,10,1,6.366,122.1862,0
93,SUCCESS,exec3,10,1,2.048,124.2342,0
97,SUCCESS,exec3,10,1,6.3,130.5342,0
101,SUCCESS,exec3,10,1,9.465,139.9992,0
105,SUCCESS,exec3,10,1,5.058,145.0572,0
109,SUCCESS,exec3,10,1,3.377,148.4342,0
113,SUCCESS,exec3,10,1,4.445,152.8792,0
117,SUCCESS,exec3,10,1,3.654,156.5332,0
121,SUCCESS,exec3,10,1,3.278,159.8112,0
125,SUCCESS,exec3,10,1,5.197,165.0082,0
2,SUCCESS,exec3,10,2,2.5992,2.6992,0
6,SUCCESS,exec3,10,2,1.098,3.7972,0
10,SUCCESS,exec3,10,2,3.7898,7.587,0
14,SUCCESS,exec3,10,2,0.7987,8.3857,0
18,SUCCESS,exec3,10,2,5.7035,14.0892,0
22,SUCCESS,exec3,10,2,3.2493,17.3385,0
26,SUCCESS,exec3,10,2,4.8667,22.2052,0
30,SUCCESS,exec3,10,2,5.289,27.4942,0
34,SUCCESS,exec3,10,2,3.2877,30.7818,0
38,SUCCESS,exec3,10,2,1.68,32.4618,0
42,SUCCESS,exec3,10,2,4.6353,37.0972,0
46,SUCCESS,exec3,10,2,4.69,41.7872,0
50,SUCCESS,exec3,10,2,1.3193,43.1065,0
54,SUCCESS,exec3,10,2,0.9802,44.0867,0
58,SUCCESS,exec3,10,2,0.7367,44.8233,0
62,SUCCESS,exec3,10,2,3.939,48.7623,0
66,SUCCESS,exec3,10,2,5.9977,54.76,0
70,SUCCESS,exec3,10,2,4.9155,59.6755,0
74,SUCCESS,exec3,10,2,0.8878,60.5633,0
78,SUCCESS,exec3,10,2,0.9343,61.4977,0
82,SUCCESS,exec3,10,2,5.514,67.0117,0
86,SUCCESS,exec3,10,2,4.8565,71.8682,0
90,SUCCESS,exec3,10,2,4.754,76.6222,0
94,SUCCESS,exec3,10,2,1.2127,77.8348,0
98,SUCCESS,exec3,10,2,5.8383,83.6732,0
102,SUCCESS,exec3,10,2,5.836,89.5092,0
106,SUCCESS,exec3,10,2,5.6747,95.1838,0
110,SUCCESS,exec3,10,2,4.7907,99.9745,0
114,SUCCESS,exec3,10,2,6.2297,106.2042,0
118,SUCCESS,exec3,10,2,3.3073,109.5115,0
122,SUCCESS,exec3,10,2,5.3257,114.8372,0
126,SUCCESS,exec3,10,2,1.315,116.1522,0
3,SUCCESS,exec3,10,3,2.1105,2.2105,0
7,SUCCESS,exec3,10,3,3.6772,5.8877,0
11,SUCCESS,exec3,10,3,3.2785,9.1662,0
15,SUCCESS,exec3,10,3,1.6885,10.8547,0
19,SUCCESS,exec3,10,3,0.724,11.5787,0
23,SUCCESS,exec3,10,3,2.3605,13.9392,0
27,SUCCESS,exec3,10,3,4.4513,18.3905,0
31,SUCCESS,exec3,10,3,4.8622,23.2527,0
35,SUCCESS,exec3,10,3,3.9545,27.2072,0
39,SUCCESS,exec3,10,3,2.254,29.4612,0
43,SUCCESS,exec3,10,3,1.4307,30.8918,0
47,SUCCESS,exec3,10,3,4.59,35.4818,0
51,SUCCESS,exec3,10,3,1.312,36.7938,0
55,SUCCESS,exec3,10,3,1.2498,38.0437,0
59,SUCCESS,exec3,10,3,1.0935,39.1372,0
63,SUCCESS,exec3,10,3,4.3888,43.526,0
67,SUCCESS,exec3,10,3,1.5398,45.0658,0
71,SUCCESS,exec3,10,3,2.0245,47.0903,0
75,SUCCESS,exec3,10,3,3.163,50.2533,0
79,SUCCESS,exec3,10,3,2.501,52.7543,0
83,SUCCESS,exec3,10,3,2.4197,55.174,0
87,SUCCESS,exec3,10,3,2.2435,57.4175,0
91,SUCCESS,exec3,10,3,2.5605,59.978,0
95,SUCCESS,exec3,10,3,2.9377,62.9157,0
99,SUCCESS,exec3,10,3,4.463,67.3787,0
103,SUCCESS,exec3,10,3,1.609,68.9877,0
107,SUCCESS,exec3,10,3,0.9855,69.9732,0
111,SUCCESS,exec3,10,3,1.327,71.3002,0
115,SUCCESS,exec3,10,3,2.6675,73.9677,0
119,SUCCESS,exec3,10,3,2.1605,76.1282,0
123,SUCCESS,exec3,10,3,1.026,77.1542,0
127,SUCCESS,exec3,10,3,1.9297,79.0838,0
0,SUCCESS,exec4,10,0,9.5798,9.6798,0
4,SUCCESS,exec4,10,0,6.9957,16.6755,0
8,SUCCESS,exec4,10,0,5.2978,21.9733,0
12,SUCCESS,exec4,10,0,9.4943,31.4677,0
16,SUCCESS,exec4,10,0,7.6857,39.1533,0
20,SUCCESS,exec4,10,0,3.3145,42.4678,0
24,SUCCESS,exec4,10,0,5.626,48.0938,0
28,SUCCESS,exec4,10,0,12.7212,60.815,0
32,SUCCESS,exec4,10,0,13.4238,74.2388,0
36,SUCCESS,exec4,10,0,3.3903,77.6292,0
40,SUCCESS,exec4,10,0,4.9387,82.5678,0
44,SUCCESS,exec4,10,0,2.5933,85.1612,0
48,SUCCESS,exec4,10,0,10.4797,95.6408,0
52,SUCCESS,exec4,10,0,16.3523,111.9932,0
56,SUCCESS,exec4,10,0,14.296,126.2892,0
60,SUCCESS,exec4,10,0,10.227,136.5162,0
64,SUCCESS,exec4,10,0,17.762,154.2782,0
68,SUCCESS,exec4,10,0,13.156,167.4342,0
72,SUCCESS,exec4,10,0,6.339,173.7732,0
76,SUCCESS,exec4,10,0,18.812,192.5852,0
80,SUCCESS,exec4,10,0,10.79,203.3752,0
84,SUCCESS,exec4,10,0,18.32,221.6952,0
88,SUCCESS,exec4,10,0,5.318,227.0132,0
92,SUCCESS,exec4,10,0,3.564,230.5772,0
96,SUCCESS,exec4,10,0,5.324,235.9012,0
100,SUCCESS,exec4,10,0,8.492,244.3932,0
104,SUCCESS,exec4,10,0,10.064,254.4572,0
108,SUCCESS,exec4,10,0,2.922,257.3792,0
112,SUCCESS,exec4,10,0,3.374,260.7532,0
116,SUCCESS,exec4,10,0,10.308,271.0612,0
120,SUCCESS,exec4,10,0,17.146,288.2072,0
124,SUCCESS,exec4,10,0,14.604,302.8112,0
1,SUCCESS,exec4,10,1,6.6258,6.7258,0
5,SUCCESS,exec4,10,1,7.2008,13.9267,0
9,SUCCESS,exec4,10,1,6.4467,20.3733,0
13,SUCCESS,exec4,10,1,6.4975,26.8708,0
17,SUCCESS,exec4,10,1,4.2778,31.1487,0
21,SUCCESS,exec4,10,1,1.837,32.9857,0
25,SUCCESS,exec4,10,1,6.6827,39.6683,0
29,SUCCESS,exec4,10,1,3.6375,43.3058,0
33,SUCCESS,exec4,10,1,7.2863,50.5922,0
37,SUCCESS,exec4,10,1,9.6278,60.22,0
41,SUCCESS,exec4,10,1,1.4403,61.6603,0
45,SUCCESS,exec4,10,1,1.6625,63.3228,0
49,SUCCESS,exec4,10,1,9.096,72.4188,0
53,SUCCESS,exec4,10,1,3.463,75.8818,0
57,SUCCESS,exec4,10,1,2.5473,78.4292,0
61,SUCCESS,exec4,10,1,1.114,79.5432,0
65,SUCCESS,exec4,10,1,6.798,86.3412,0
69,SUCCESS,exec4,10,1,6.5117,92.8528,0
73,SUCCESS,exec4,10,1,4.8353,97.6882,0
77,SUCCESS,exec4,10,1,7.967,105.6552,0
81,SUCCESS,exec4,10,1,6.941,112.5962,0
85,SUCCESS,exec4,10,1,4.814,117.4102,0
89,SUCCESS,exec4,10,1,3.844,121.2542,0
93,SUCCESS,exec4,10,1,3.495,124.7492,0
97,SUCCESS,exec4,10,1,3.413,128.1622,0
101,SUCCESS,exec4,10,1,6.734,134.8962,0
105,SUCCESS,exec4,10,1,1.771,136.6672,0
109,SUCCESS,exec4,10,1,6.524,143.1912,0
113,SUCCESS,exec4,10,1,7.671,150.8622,0
117,SUCCESS,exec4,10,1,7.162,158.0242,0
121,SUCCESS,exec4,10,1,7.442,165.4662,0
125,SUCCESS,exec4,10,1,4.993,170.4592,0
2,SUCCESS,exec4,10,2,5.1278,5.2278,0
6,SUCCESS,exec4,10,2,3.722,8.9498,0
10,SUCCESS,exec4,10,2,1.568,10.5178,0
14,SUCCESS,exec4,10,2,1.1513,11.6692,0
18,SUCCESS,exec4,10,2,4.5023,16.1715,0
22,SUCCESS,exec4,10,2,0.6773,16.8488,0
26,SUCCESS,exec4,10,2,5.2345,22.0833,0
30,SUCCESS,exec4,10,2,1.0173,23.1007,0
34,SUCCESS,exec4,10,2,3.4962,26.5968,0
38,SUCCESS,exec4,10,2,3.8768,30.4737,0
42,SUCCESS,exec4,10,2,3.9213,34.395,0
46,SUCCESS,exec4,10,2,1.4367,35.8317,0
50,SUCCESS,exec4,10,2,1.4607,37.2923,0
54,SUCCESS,exec4,10,2,6.2295,43.5218,0
58,SUCCESS,exec4,10,2,4.8213,48.3432,0
62,SUCCESS,exec4,10,2,2.687,51.0302,0
66,SUCCESS,exec4,10,2,1.3582,52.3883,0
70,SUCCESS,exec4,10,2,1.192,53.5803,0
74,SUCCESS,exec4,10,2,2.8787,56.459,0
78,SUCCESS,exec4,10,2,3.107,59.566,0
82,SUCCESS,exec4,10,2,1.9843,61.5503,0
86,SUCCESS,exec4,10,2,2.1532,63.7035,0
90,SUCCESS,exec4,10,2,3.1703,66.8738,0
94,SUCCESS,exec4,10,2,2.8813,69.7552,0
98,SUCCESS,exec4,10,2,1.7627,71.5178,0
102,SUCCESS,exec4,10,2,4.7573,76.2752,0
106,SUCCESS,exec4,10,2,3.4967,79.7718,0
110,SUCCESS,exec4,10,2,5.2793,85.0512,0
114,SUCCESS,exec4,10,2,3.6067,88.6578,0
118,SUCCESS,exec4,10,2,1.814,90.4718,0
122,SUCCESS,exec4,10,2,5.2817,95.7535,0
126,SUCCESS,exec4,10,2,1.2727,97.0262,0
3,SUCCESS,exec4,10,3,1.966,2.066,0
7,SUCCESS,exec4,10,3,1.5985,3.6645,0
11,SUCCESS,exec4,10,3,3.3898,7.0543,0
15,SUCCESS,exec4,10,3,1.6315,8.6858,0
19,SUCCESS,exec4,10,3,3.3288,12.0147,0
23,SUCCESS,exec4,10,3,2.4295,14.4442,0
27,SUCCESS,exec4,10,3,1.8373,16.2815,0
31,SUCCESS,exec4,10,3,3.6138,19.8953,0
35,SUCCESS,exec4,10,3,1.304,21.1993,0
39,SUCCESS,exec4,10,3,3.3448,24.5442,0
43,SUCCESS,exec4,10,3,4.5822,29.1263,0
47,SUCCESS,exec4,10,3,2.2273,31.3537,0
51,SUCCESS,exec4,10,3,1.742,33.0957,0
55,SUCCESS,exec4,10,3,1.5443,34.64,0
59,SUCCESS,exec4,10,3,0.877,35.517,0
63,SUCCESS,exec4,10,3,2.4278,37.9448,0
67,SUCCESS,exec4,10,3,0.6345,38.5793,0
71,SUCCESS,exec4,10,3,0.684,39.2633,0
75,SUCCESS,exec4,10,3,1.1375,40.4008,0
79,SUCCESS,exec4,10,3,0.759,41.1598,0
83,SUCCESS,exec4,10,3,2.808,43.9678,0
87,SUCCESS,exec4,10,3,3,46.9678,0
91,SUCCESS,exec4,10,3,3.7343,50.7022,0
95,SUCCESS,exec4,10,3,0.7315,51.4337,0
99,SUCCESS,exec4,10,3,3.1507,54.5843,0
103,SUCCESS,exec4,10,3,1.57,56.1543,0
107,SUCCESS,exec4,10,3,1.2497,57.404,0
111,SUCCESS,exec4,10,3,3.199,60.603,0
115,SUCCESS,exec4,10,3,1.6403,62.2433,0
119,SUCCESS,exec4,10,3,0.6155,62.8588,0
123,SUCCESS,exec4,10,3,1.1417,64.0005,0
127,SUCCESS,exec4,10,3,0.622,64.6225,0
0,SUCCESS,exec5,10,0,2.1115,2.2115,0
4,SUCCESS,exec5,10,0,5.3497,7.5612,0
8,SUCCESS,exec5,10,0,12.9933,20.5545,0
12,SUCCESS,exec5,10,0,16.7847,37.3392,0
16,SUCCESS,exec5,10,0,10.157,47.4962,0
20,SUCCESS,exec5,10,0,5.4238,52.92,0
24,SUCCESS,exec5,10,0,13.4148,66.3348,0
28,SUCCESS,exec5,10,0,8.5408,74.8757,0
32,SUCCESS,exec5,10,0,4.2495,79.1252,0
36,SUCCESS,exec5,10,0,6.4982,85.6233,0
40,SUCCESS,exec5,10,0,4.526,90.1493,0
44,SUCCESS,exec5,10,0,9.457,99.6063,0
48,SUCCESS,exec5,10,0,18.8323,118.4387,0
52,SUCCESS,exec5,10,0,6.051,124.4897,0
56,SUCCESS,exec5,10,0,18.6017,143.0913,0
60,SUCCESS,exec5,10,0,10.798,153.8893,0
64,SUCCESS,exec5,10,0,2.704,156.5933,0
68,SUCCESS,exec5,10,0,16.161,172.7543,0
72,SUCCESS,exec5,10,0,3.104,175.8583,0
76,SUCCESS,exec5,10,0,19.438,195.2963,0
80,SUCCESS,exec5,10,0,4.316,199.6123,0
84,SUCCESS,exec5,10,0,17.72,217.3323,0
88,SUCCESS,exec5,10,0,3.086,220.4183,0
92,SUCCESS,exec5,10,0,10.802,231.2203,0
96,SUCCESS,exec5,10,0,13.462,244.6823,0
100,SUCCESS,exec5,10,0,12.362,257.0443,0
104,SUCCESS,exec5,10,0,8.288,265.3323,0
108,SUCCESS,exec5,10,0,11.53,276.8623,0
112,SUCCESS,exec5,10,0,8.354,285.2163,0
116,SUCCESS,exec5,10,0,13.992,299.2083,0
120,SUCCESS,exec5,10,0,4.548,303.7563,0
124,SUCCESS,exec5,10,0,10.892,314.6483,0
1,SUCCESS,exec5,10,1,6.1692,6.2692,0
5,SUCCESS,exec5,10,1,6.5335,12.8027,0
9,SUCCESS,exec5,10,1,2.276,15.0787,0
13,SUCCESS,exec5,10,1,3.6568,18.7355,0
17,SUCCESS,exec5,10,1,1.057,19.7925,0
21,SUCCESS,exec5,10,1,4.268,24.0605,0
25,SUCCESS,exec5,10,1,3.099,27.1595,0
29,SUCCESS,exec5,10,1,4.16,31.3195,0
33,SUCCESS,exec5,10,1,9.199,40.5185,0
37,SUCCESS,exec5,10,1,3.833,44.3515,0
41,SUCCESS,exec5,10,1,5.8115,50.163,0
45,SUCCESS,exec5,10,1,5.071,55.234,0
49,SUCCESS,exec5,10,1,7.6428,62.8768,0
53,SUCCESS,exec5,10,1,9.0895,71.9663,0
57,SUCCESS,exec5,10,1,4.2853,76.2517,0
61,SUCCESS,exec5,10,1,1.6005,77.8522,0
65,SUCCESS,exec5,10,1,9.8072,87.6593,0
69,SUCCESS,exec5,10,1,5.867,93.5263,0
73,SUCCESS,exec5,10,1,2.724,96.2503,0
77,SUCCESS,exec5,10,1,9.9727,106.223,0
81,SUCCESS,exec5,10,1,5.999,112.222,0
85,SUCCESS,exec5,10,1,5.246,117.468,0
89,SUCCESS,exec5,10,1,6.5217,123.9897,0
93,SUCCESS,exec5,10,1,4.5237,128.5133,0
97,SUCCESS,exec5,10,1,1.954,130.4673,0
101,SUCCESS,exec5,10,1,5.356,135.8233,0
105,SUCCESS,exec5,10,1,4.906,140.7293,0
109,SUCCESS,exec5,10,1,1.126,141.8553,0
113,SUCCESS,exec5,10,1,3.27,145.1253,0
117,SUCCESS,exec5,10,1,8.404,153.5293,0
121,SUCCESS,exec5,10,1,8.316,161.8453,0
125,SUCCESS,exec5,10,1,4.945,166.7903,0
2,SUCCESS,exec5,10,2,3.6782,3.7782,0
6,SUCCESS,exec5,10,2,5.9722,9.7503,0
10,SUCCESS,exec5,10,2,1.3393,11.0897,0
14,SUCCESS,exec5,10,2,5.0403,16.13,0
18,SUCCESS,exec5,10,2,1.9035,18.0335,0
22,SUCCESS,exec5,10,2,3.947,21.9805,0
26,SUCCESS,exec5,10,2,5.817,27.7975,0
30,SUCCESS,exec5,10,2,5.2642,33.0617,0
34,SUCCESS,exec5,10,2,6.6198,39.6815,0
38,SUCCESS,exec5,10,2,6.0927,45.7742,0
42,SUCCESS,exec5,10,2,3.5383,49.3125,0
46,SUCCESS,exec5,10,2,1.4445,50.757,0
50,SUCCESS,exec5,10,2,5.221,55.978,0
54,SUCCESS,exec5,10,2,6.0088,61.9868,0
58,SUCCESS,exec5,10,2,6.262,68.2488,0
62,SUCCESS,exec5,10,2,1.09,69.3388,0
66,SUCCESS,exec5,10,2,5.3668,74.7057,0
70,SUCCESS,exec5,10,2,3.1465,77.8522,0
74,SUCCESS,exec5,10,2,6.3878,84.24,0
78,SUCCESS,exec5,10,2,1.1773,85.4173,0
82,SUCCESS,exec5,10,2,2.728,88.1453,0
86,SUCCESS,exec5,10,2,2.114,90.2593,0
90,SUCCESS,exec5,10,2,1.412,91.6713,0
94,SUCCESS,exec5,10,2,1.965,93.6363,0
98,SUCCESS,exec5,10,2,6.3493,99.9857,0
102,SUCCESS,exec5,10,2,2.9707,102.9563,0
106,SUCCESS,exec5,10,2,1.1947,104.151,0
110,SUCCESS,exec5,10,2,5.914,110.065,0
114,SUCCESS,exec5,10,2,4.243,114.308,0
118,SUCCESS,exec5,10,2,3.9427,118.2507,0
122,SUCCESS,exec5,10,2,5.36,123.6107,0
126,SUCCESS,exec5,10,2,2.1557,125.7663,0
3,SUCCESS,exec5,10,3,1.0415,1.1415,0
7,SUCCESS,exec5,10,3,2.7957,3.9372,0
11,SUCCESS,exec5,10,3,0.865,4.8022,0
15,SUCCESS,exec5,10,3,0.538,5.3402,0
19,SUCCESS,exec5,10,3,2.6535,7.9937,0
23,SUCCESS,exec5,10,3,4.9875,12.9812,0
27,SUCCESS,exec5,10,3,0.8085,13.7897,0
31,SUCCESS,exec5,10,3,4.1338,17.9235,0
35,SUCCESS,exec5,10,3,4.608,22.5315,0
39,SUCCESS,exec5,10,3,2.522,25.0535,0
43,SUCCESS,exec5,10,3,2.854,27.9075,0
47,SUCCESS,exec5,10,3,3.5275,31.435,0
51,SUCCESS,exec5,10,3,4.2042,35.6392,0
55,SUCCESS,exec5,10,3,2.241,37.8802,0
59,SUCCESS,exec5,10,3,3.0983,40.9785,0
63,SUCCESS,exec5,10,3,3.921,44.8995,0
67,SUCCESS,exec5,10,3,3.4317,48.3312,0
71,SUCCESS,exec5,10,3,1.5518,49.883,0
75,SUCCESS,exec5,10,3,0.55,50.433,0
79,SUCCESS,exec5,10,3,1.355,51.788,0
83,SUCCESS,exec5,10,3,4.3,56.088,0
87,SUCCESS,exec5,10,3,2.4205,58.5085,0
91,SUCCESS,exec5,10,3,3.239,61.7475,0
95,SUCCESS,exec5,10,3,2.9153,64.6628,0
99,SUCCESS,exec5,10,3,1.008,65.6708,0
103,SUCCESS,exec5,10,3,4.5205,70.1913,0
107,SUCCESS,exec5,10,3,1.993,72.1843,0
111,SUCCESS,exec5,10,3,4.3303,76.5147,0
115,SUCCESS,exec5,10,3,0.5745,77.0892,0
119,SUCCESS,exec5,10,3,0.653,77.7422,0
123,SUCCESS,exec5,10,3,0.581,78.3232,0
127,SUCCESS,exec5,10,3,2.8115,81.1347,0
0,SUCCESS,exec6,10,0,9.934,10.034,0
4,SUCCESS,exec6,10,0,10.8323,20.8663,0
8,SUCCESS,exec6,10,0,16.2612,37.1275,0
12,SUCCESS,exec6,10,0,5.385,42.5125,0
16,SUCCESS,exec6,10,0,8.4778,50.9903,0
20,SUCCESS,exec6,10,0,5.4147,56.405,0
24,SUCCESS,exec6,10,0,9.9362,66.3412,0
28,SUCCESS,exec6,10,0,5.7218,72.063,0
32,SUCCESS,exec6,10,0,4.5985,76.6615,0
36,SUCCESS,exec6,10,0,7.9192,84.5807,0
40,SUCCESS,exec6,10,0,4.8057,89.3863,0
44,SUCCESS,exec6,10,0,17.7807,107.167,0
48,SUCCESS,exec6,10,0,3.256,110.423,0
52,SUCCESS,exec6,10,0,8.854,119.277,0
56,SUCCESS,exec6,10,0,11.009,130.286,0
60,SUCCESS,exec6,10,0,10.479,140.765,0
64,SUCCESS,exec6,10,0,10.56,151.325,0
68,SUCCESS,exec6,10,0,16.614,167.939,0
72,SUCCESS,exec6,10,0,16.938,184.877,0
76,SUCCESS,exec6,10,0,10.528,195.405,0
80,SUCCESS,exec6,10,0,8.288,203.693,0
84,SUCCESS,exec6,10,0,17.026,220.719,0
88,SUCCESS,exec6,10,0,13.12,233.839,0
92,SUCCESS,exec6,10,0,16.222,250.061,0
96,SUCCESS,exec6,10,0,2.808,252.869,0
100,SUCCESS,exec6,10,0,8.892,261.761,0
104,SUCCESS,exec6,10,0,18.222,279.983,0
108,SUCCESS,exec6,10,0,5.382,285.365,0
112,SUCCESS,exec6,10,0,2.926,288.291,0
116,SUCCESS,exec6,10,0,8.504,296.795,0
120,SUCCESS,exec6,10,0,5.966,302.761,0
124,SUCCESS,exec6,10,0,2.96,305.721,0
1,SUCCESS,exec6,10,1,3.216,3.316,0
5,SUCCESS,exec6,10,1,3.7687,7.0847,0
9,SUCCESS,exec6,10,1,7.0877,14.1723,0
13,SUCCESS,exec6,10,1,3.924,18.0963,0
17,SUCCESS,exec6,10,1,6.1148,24.2112,0
21,SUCCESS,exec6,10,1,3.8603,28.0715,0
25,SUCCESS,exec6,10,1,1.834,29.9055,0
29,SUCCESS,exec6,10,1,4.7815,34.687,0
33,SUCCESS,exec6,10,1,3.0745,37.7615,0
37,SUCCESS,exec6,10,1,6.9065,44.668,0
41,SUCCESS,exec6,10,1,4.7103,49.3783,0
45,SUCCESS,exec6,10,1,1.737,51.1153,0
49,SUCCESS,exec6,10,1,4.8997,56.015,0
53,SUCCESS,exec6,10,1,9.6782,65.6932,0
57,SUCCESS,exec6,10,1,2.9603,68.6535,0
61,SUCCESS,exec6,10,1,4.2215,72.875,0
65,SUCCESS,exec6,10,1,5.494,78.369,0
69,SUCCESS,exec6,10,1,6.0257,84.3947,0
73,SUCCESS,exec6,10,1,2.18,86.5747,0
77,SUCCESS,exec6,10,1,2.7017,89.2763,0
81,SUCCESS,exec6,10,1,5.2907,94.567,0
85,SUCCESS,exec6,10,1,7.5453,102.1123,0
89,SUCCESS,exec6,10,1,4.0753,106.1877,0
93,SUCCESS,exec6,10,1,2.6353,108.823,0
97,SUCCESS,exec6,10,1,4.5427,113.3657,0
101,SUCCESS,exec6,10,1,7.0353,120.401,0
105,SUCCESS,exec6,10,1,4.013,124.414,0
109,SUCCESS,exec6,10,1,6.071,130.485,0
113,SUCCESS,exec6,10,1,2.733,133.218,0
117,SUCCESS,exec6,10,1,1.125,134.343,0
121,SUCCESS,exec6,10,1,2.054,136.397,0
125,SUCCESS,exec6,10,1,3.954,140.351,0
2,SUCCESS,exec6,10,2,4.2127,4.3127,0
6,SUCCESS,exec6,10,2,3.8113,8.124,0
10,SUCCESS,exec6,10,2,5.0893,13.2133,0
14,SUCCESS,exec6,10,2,4.249,17.4623,0
18,SUCCESS,exec6,10,2,6.4968,23.9592,0
22,SUCCESS,exec6,10,2,2.7993,26.7585,0
26,SUCCESS,exec6,10,2,4.2957,31.0542,0
30,SUCCESS,exec6,10,2,2.6458,33.7,0
34,SUCCESS,exec6,10,2,3.5375,37.2375,0
38,SUCCESS,exec6,10,2,1.865,39.1025,0
42,SUCCESS,exec6,10,2,4.376,43.4785,0
46,SUCCESS,exec6,10,2,1.2995,44.778,0
50,SUCCESS,exec6,10,2,3.15,47.928,0
54,SUCCESS,exec6,10,2,0.9733,48.9013,0
58,SUCCESS,exec6,10,2,4.2607,53.162,0
62,SUCCESS,exec6,10,2,5.515,58.677,0
66,SUCCESS,exec6,10,2,4.0522,62.7292,0
70,SUCCESS,exec6,10,2,4.0253,66.7545,0
74,SUCCESS,exec6,10,2,6.5085,73.263,0
78,SUCCESS,exec6,10,2,6.2987,79.5617,0
